YEAR,M,CPI,CPI_SA,EMP,UNEMP,EMP_SA,UNEMP_SA
2012,2,121.2,121.4,16957.8,1462.8,17245,1420.5
2012,3,121.7,121.5,17038.9,1461.3,17338.6,1376.9
2012,4,122.2,121.9,17250.1,1445.5,17416.2,1398.4
2012,5,122.1,121.5,17585.6,1455.9,17412.2,1422.7
2012,6,121.6,121.2,17754.6,1330.2,17414.7,1384.3
2012,7,121.5,121.2,17724,1436.8,17439.8,1379.1
2012,8,121.8,121.7,17738.6,1543.1,17486,1398.1
2012,9,122,121.9,17573,1291.7,17534.5,1394.5
2012,10,122.2,122.2,17579.3,1292.5,17543.2,1399.6
2012,11,121.9,122.1,17553.7,1293.8,17563.8,1403.2
2012,12,121.2,122,17524.1,1266.9,17609.5,1380.1
2013,1,121.3,122.1,17273.9,1416.3,17600.7,1355
2013,2,122.7,122.9,17385.5,1387.3,17676.1,1343.5
2013,3,122.9,122.8,17321.4,1463.7,17610.4,1381.2
2013,4,122.7,122.3,17464.5,1417.7,17641.3,1369.9
2013,5,123,122.3,17866.9,1382.1,17692.5,1343.5
2013,6,123,122.6,18012.5,1311.6,17682.1,1362.9
2013,7,123.1,122.8,17927.4,1458.4,17650.1,1394.3
2013,8,123.1,122.9,17931.4,1525.3,17677.9,1382.3
2013,9,123.3,123.1,17778.4,1221.7,17659.6,1358.6
2013,10,123,123,17764.7,1242,17664.4,1383.6
2013,11,123,123.2,17705.9,1255.6,17691.3,1358.4
2013,12,122.7,123.6,17580.2,1312.4,17668.9,1407.8
2014,1,123.1,123.9,17330.5,1449.7,17666.4,1384.6
2014,2,124.1,124.3,17375.8,1436.8,17662.7,1384.8
2014,3,124.8,124.5,17421.4,1442,17699.4,1351.8
2014,4,125.2,125,17500.9,1408.1,17691.2,1359
2014,5,125.8,125.1,17858.4,1434.8,17687.7,1392.1
2014,6,125.9,125.4,18083.8,1313.2,17720.5,1378.1
2014,7,125.7,125.4,18039.3,1424.5,17771.9,1358.7
2014,8,125.7,125.5,17975.1,1472.6,17723.7,1336.1
2014,9,125.8,125.7,17858.4,1215.8,17756,1341.4
2014,10,125.9,125.9,17879.9,1173.2,17782.2,1301.4
2014,11,125.4,125.7,17800,1194.3,17784.5,1300.2
2014,12,124.5,125.5,17738.3,1178.2,17821.7,1272.5
2015,1,124.3,125.1,17466,1353.1,17813.1,1293.2
2015,2,125.4,125.5,17529.8,1381.6,17827.2,1320.8
2015,3,126.3,126.1,17551.6,1416,17854.1,1329.8
2015,4,126.2,125.8,17615.9,1383.5,17819.4,1337.2
2015,5,126.9,126.3,18008.7,1372.5,17843.7,1324.7
2015,6,127.2,126.8,18193.1,1264.9,17836.7,1326.6
2015,7,127.3,127.1,18128.3,1404.5,17863.3,1336
2015,8,127.3,127.1,18140.3,1492.8,17889,1358.3
2015,9,127.1,127,17976,1243.8,17890.2,1368.4
2015,10,127.2,127.2,17993.2,1225.1,17899.1,1351.5
2015,11,127.1,127.3,17891.1,1257.1,17872.6,1374.2
2015,12,126.5,127.4,17792.7,1300.8,17867.4,1397.4
2016,1,126.8,127.5,17520.5,1467.8,17871.6,1396.1
2016,2,127.1,127.3,17596.1,1478,17889,1408.1
2016,3,127.9,127.7,17610.9,1496.2,17892.8,1397.2
2016,4,128.3,127.9,17698.2,1468.9,17919.7,1413.8
2016,5,128.8,128.3,18141.5,1365.6,17947.4,1362.1
2016,6,129.1,128.6,18292.3,1288.1,17954.5,1345.1
2016,7,128.9,128.5,18196.5,1427.9,17943.2,1346.8
2016,8,128.7,128.6,18205.1,1487.8,17994.2,1334.9
2016,9,128.8,128.8,18088.6,1241.2,18032.5,1352.7
2016,10,129.1,129.1,18126.6,1224.1,18051.2,1341
2016,11,128.6,128.9,18089.1,1209.4,18076,1326.5
2016,12,128.4,129.3,18037.8,1241.3,18104,1349.1
2017,1,129.5,130.1,17865.5,1402.6,18172.5,1339.1
2017,2,129.7,129.9,17920.4,1351.4,18216.6,1295.8
2017,3,129.9,129.7,17962.9,1399.8,18241.5,1307.7
2017,4,130.4,130.1,18039.6,1323.9,18271.6,1273
2017,5,130.5,129.9,18503.4,1309.1,18312.9,1302.8
2017,6,130.4,129.9,18708.6,1225,18371.4,1275.9
2017,7,130.4,130.1,18668.2,1323.6,18416.9,1236.7
2017,8,130.5,130.4,18651.4,1382.7,18436.4,1225.3
2017,9,130.8,130.7,18483.7,1127.2,18442.5,1225.5
2017,10,130.9,130.9,18541,1142.1,18475.1,1246.8
2017,11,131.3,131.7,18562.6,1105.8,18550.5,1215.7
2017,12,130.8,131.8,18559.3,1093,18619.7,1198.3
2018,1,131.7,132.3,18253.2,1230.4,18576.8,1168.9
2018,2,132.5,132.6,18275.6,1229.7,18570.3,1188.3
2018,3,132.9,132.7,18357.4,1233.4,18630.1,1155
2018,4,133.3,132.8,18435.7,1181.8,18613,1144.1
2018,5,133.4,132.9,18809.7,1179.1,18621.7,1160.2
2018,6,133.6,133.1,19010.4,1145.8,18677.6,1183.6
2018,7,134.3,133.7,19009.4,1223.5,18763.9,1172.4
2018,8,134.2,133.9,18921.5,1349.6,18704.7,1196.2
2018,9,133.7,133.8,18819,1067.7,18797.5,1150.6
2018,10,134.1,134.2,18867.6,1031.3,18814.9,1118.4
2018,11,133.5,134,18881.6,1033.9,18869.4,1136.5
2018,12,133.4,134.3,18838.7,1021.7,18892.8,1129.8
2019,1,133.6,134.3,18579.8,1215.1,18920.5,1147.8
2019,2,134.5,134.7,18673.8,1206.4,18965.7,1165
2019,3,135.4,135.2,18674.2,1253,18932.9,1176.2
2019,4,136,135.6,18875.6,1191.1,19053.7,1154.5
2019,5,136.6,136,19253.1,1126.5,19067.3,1103.1
2019,6,136.3,135.9,19404.5,1087.6,19078.6,1121.2
2019,7,137,136.4,19307.4,1222.4,19072.4,1162
2019,8,136.8,136.4,19340.5,1310.9,19133.9,1166.3
2019,9,136.2,136.3,19240.7,1034.5,19142.8,1139.4
2019,10,136.6,136.7,19246.2,1020.9,19130.9,1143.6
2019,11,136.4,136.8,19130.8,1096.2,19096.8,1197
2019,12,136.4,137.3,19123.2,1038.4,19186.5,1139.7
2020,1,136.8,137.5,18851.6,1192.1,19204.7,1121.5
2020,2,137.4,137.7,18921.3,1216.7,19202.9,1182
2020,3,136.6,136.3,17795.7,1744.8,18058.2,1667
2020,4,135.7,135.6,15934.9,2601,16085.8,2545.7
2020,5,136.1,135.4,16571.8,2763.7,16410.7,2720.5
2020,6,137.2,136.5,17806.4,2411.2,17469.4,2508.3
2020,7,137.2,136.5,18097.2,2319.3,17895.5,2198.4
2020,8,137,136.8,18313,2275.6,18129.3,2034.8
2020,9,136.9,137.1,18619.2,1713.9,18555.9,1862.3
2020,10,137.5,137.5,18706.6,1663.9,18616.4,1835.1
2020,11,137.7,138,18674.7,1620.9,18650,1756.7
2020,12,137.4,138.5,18529.5,1652.5,18591.7,1812.7
,,,,18033.8,1968.3,18392.1,1863.4
,,,,18370.5,1770.9,18632,1729
,,,,18621,1664.4,18873,1576.9
,,,,18509.7,1709.4,18673.8,1677.1
,,,,18800.4,1722.3,18623.6,1681.2
,,,,19243.1,1543.4,18894.4,1620
,,,,19226.7,1610.5,19016.5,1524
,,,,19227.2,1684.4,19081.7,1467.1
,,,,19293.1,1332.9,19251.1,1454.5
,,,,19359.8,1208.6,19288.1,1336.2
,,,,19449.4,1166.2,19437.3,1262.2
,,,,19434.8,1116.1,19508.8,1232.4
,,,,18932.6,1405.3,19305.4,1325.4
,,,,19373.8,1168.8,19629,1135.6
,,,,19413,1177.1,19647.8,1114.9
,,,,19545.2,1137.5,19709.7,1116.5
,,,,19995.7,1075.5,19763.4,1084.2
,,,,20099.6,988,19750.8,1027.4
,,,,19995.9,1093.4,19787.5,1007.1
,,,,19923.2,1255.3,19781.2,1083.9
,,,,19817,986.6,19796.1,1066.6
,,,,19933.6,977,19882.8,1072.5
,,,,19925,978.1,19923.8,1058.7
,,,,19919.7,942.7,19998.5,1051.1
,,,,19791.9,1146.6,20097.5,1083.7
,,,,19907.7,1108.4,20143.3,1096.3
,,,,19992,1127.7,20214.7,1079.2
,,,,20091.8,1097.3,20242.1,1080.7
,,,,20482,1115.8,20253.9,1111.3
,,,,20681.3,1116.2,20325.1,1153.2
,,,,20565.9,1284.7,20356.9,1172.2
,,,,20552.4,1362.5,20423.7,1164.7
,,,,20465.6,1109.5,20473.1,1181.4
,,,,20526.1,1136.8,20501.8,1235.9
,,,,20509.3,1153.7,20522.2,1253.3
,,,,20450.9,1139.8,20530.6,1263.3
,,,,20246.6,1314.5,20552.1,1246.4
,,,,20369.9,1309.7,20593.8,1300.9
,,,,20411.5,1407.6,20620.8,1350.4
,,,,20583.5,1370.4,20674.9,1360.6
,,,,20925.4,1399.6,20707.2,1380.7
,,,,21048.5,1383.4,20708.1,1423
,,,,20915.6,1505.9,20725.1,1422.2
,,,,20887.4,1682.5,20760.4,1460.1
,,,,20844,1334.2,20796,1435.9
,,,,20861.8,1327.7,20804.9,1467.3
,,,,20828.6,1445.3,20842,1559.7
,,,,20843.6,1369.7,20934.7,1502.6
,,,,20670.1,1567.8,20986.9,1495.3
,,,,20768.6,1488.2,20985.5,1483.8
,,,,20758,1585.1,20964.3,1520.6
,,,,20873.8,1566.1,20966.7,1553.5
,,,,21191.2,1602.2,20974.4,1571
,,,,21449.7,1488.1,21040.7,1548.4
,,,,21206.7,1649,21018.3,1559.9
,,,,21086.3,1829.4,20956.6,1590.1
,,,,21039.4,1494.2,21009.9,1596.1
,,,,21125.7,1409.2,21083.6,1550.7
,,,,21117.8,1374.6,21135.9,1483.9
,,,,21056.4,1413.2,21146,1551.7
